2024-02-15T07:37:29.087Z In(05) mks Log for VMware Workstation pid=143064 version=17.5.0 build=build-22583795 option=Release
2024-02-15T07:37:29.087Z In(05) mks The host is x86_64.
2024-02-15T07:37:29.087Z In(05) mks Host codepage=windows-936 encoding=GBK
2024-02-15T07:37:29.087Z In(05) mks Host is Windows 11 Home, 64-bit (Build 22000.2057)
2024-02-15T07:37:29.087Z In(05) mks Host offset from UTC is -08:00.
2024-02-15T07:37:29.119Z In(05) main  MKSSandbox: MKS_UUID=52 4e 01 6e a1 1e ab 11-90 cf b7 f5 a8 e6 4d 0f
2024-02-15T07:37:29.119Z In(05) main  MKSRoleMain: Powering on MKS
2024-02-15T07:37:29.119Z In(05) main  MKS PowerOn
2024-02-15T07:37:29.120Z In(05) mks  VTHREAD 141344 "mks"
2024-02-15T07:37:29.120Z In(05) mks  MKS thread is alive
2024-02-15T07:37:29.120Z In(05) svga  VTHREAD 140904 "svga"
2024-02-15T07:37:29.120Z In(05) svga  SVGA thread is alive
2024-02-15T07:37:29.120Z In(05) mks  MKS: SSE2=1, SSSE3=1, SSE4_1=1
2024-02-15T07:37:29.125Z In(05) mks  MKS Win32: Registering top level window (0x5087a) to receive session change notification.
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: Successfully enabled high resolution system timer.
2024-02-15T07:37:29.126Z In(05) mks  Current Display Settings:
2024-02-15T07:37:29.126Z In(05) mks     Display: 0 size: 2560x1440  position: (0, 0) name: \\.\DISPLAY1  
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: MIL: 0x2000
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: PowerOn allowed DX11Renderer DX12Renderer 
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: ISB not enabled by config
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Collecting RenderOps caps from DX12Renderer
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Starting DX12Renderer
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module: Available adapters:
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:  AMD Radeon(TM) 780M
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    VendorId = 4098, DeviceId = 5567, SubSysId = 1016272810, Revision = 194, AdapterLuid = 068395, Flags = 2c
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 436690944, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:  Microsoft Basic Render Driver
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    VendorId = 5140, DeviceId = 140, SubSysId = 0, Revision = 0, AdapterLuid = 072092, Flags = 2e
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 0, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module: Selected adapter:
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z In(05) mks  DX12Module:  GPU chip: Unknown (Unknown)
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_D3D12_OPTIONS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   DoublePrecisionFloatShaderOps = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   OutputMergerLogicOp = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MinPrecisionSupport = D3D12_SHADER_MIN_PRECISION_SUPPORT_16_BIT
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TiledResourcesTier = D3D12_TILED_RESOURCES_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceBindingTier = D3D12_RESOURCE_BINDING_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   PSSpecifiedStencilRefSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TypedUAVLoadAdditionalFormats = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ROVsSupported = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ConservativeRasterizationTier = D3D12_CONSERVATIVE_RASTERIZATION_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   StandardSwizzle64KBSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossNodeSharingTier = D3D12_CROSS_NODE_SHARING_TIER_NOT_SUPPORTED
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossAdapterRowMajorTextureSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   VPAndRTArrayIndexFromAnyShaderFeedingRasterizerSupportedWithoutGSEmulation = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceHeapTier = D3D12_RESOURCE_HEAP_TIER_2
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_ARCHITECTURE1:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   NodeIndex = 0
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TileBasedRenderer = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   UMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CacheCoherentUMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   IsolatedMMU = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_GPU_VIRTUAL_ADDRESS_SUPPORT:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerProcess = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: max support shader model = D3D_SHADER_MODEL_6_4
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_EXISTING_HEAPS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   Supported = true
2024-02-15T07:37:31.856Z In(05) mksDX12Aux  VTHREAD 139072 "mksDX12Aux"
2024-02-15T07:37:31.914Z In(05) mks  +----------------------------------------+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
2024-02-15T07:37:31.914Z In(05) mks  | FORMAT NAME \ SUPPORT                  |BUF|IAV|IAI|SOB|1D |2D |3D |CUB|LD |SMP|SMC|SMT|MIP|RT |BLN|DS |MSR|DIS|CST|MST|MSL|GAT|BBC|UAV|GC |DO |VPO|VPI|VEN|UAA|UAB|UAC|UAE|UAS|UAU|UTL|UTS|OML|TIL|MO | 2x| 4x| 8x|16x|32x|
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512bf16 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xcr0_master_sse = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xcr0_master_ymm_h = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xcr0_master_opmask = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xcr0_master_zmm_h = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xcr0_master_hi16_zmm = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xsaveopt = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xsavec = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xgetbv_ecx1 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xsaves = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xss_master_cet_u = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xss_master_cet_s = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xsaves_cet_u_sup_by_xss = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xsaves_cet_s_sup_by_xss = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.lahf64 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.cr8avail = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.abm = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.sse4a = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.misaligned_sse = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.3dnprefetch = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.monitorx = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.nx = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.mmxext = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.ffxsr = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.pdpe1gb = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.rdtscp = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.lm = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.clzero = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.wbnoinvd = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.leaf88_ssbd_spec_ctrl = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.leaf88_psfd = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.amd = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.ibpb = 1
2024-02-15T07:37:31.916Z In(05) main  MKSRoleMain: PowerOn finished.
2024-02-15T07:37:31.916Z In(05) svga  ReplayFifo: mksReplay format version=22
2024-02-15T07:37:31.916Z In(05) svga  SVGA3dDevCaps: replayFifo host
2024-02-15T07:37:31.916Z In(05) svga    cap[  0]: 0x00000001 (3D)
2024-02-15T07:37:31.916Z In(05) svga    cap[  1]: 0x00000008 (MAX_LIGHTS)
2024-02-15T07:37:31.916Z In(05) svga    cap[  2]: 0x00000008 (MAX_TEXTURES)
2024-02-15T07:37:31.916Z In(05) svga    cap[  3]: 0x00000008 (MAX_CLIP_PLANES)
2024-02-15T07:37:31.916Z In(05) svga    cap[  4]: 0x00000007 (VERTEX_SHADER_VERSION)
2024-02-15T07:37:31.916Z In(05) svga    cap[  5]: 0x00000001 (VERTEX_SHADER)
2024-02-15T07:37:31.916Z In(05) svga    cap[  6]: 0x0000000d (FRAGMENT_SHADER_VERSION)
2024-02-15T07:37:31.916Z In(05) svga    cap[  7]: 0x00000001 (FRAGMENT_SHADER)
2024-02-15T07:37:31.916Z In(05) svga    cap[  8]: 0x00000008 (MAX_RENDER_TARGETS)
2024-02-15T07:37:31.916Z In(05) svga    cap[  9]: 0x00000001 (S23E8_TEXTURES)
2024-02-15T07:37:31.916Z In(05) svga    cap[ 10]: 0x00000001 (S10E5_TEXTURES)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 11]: 0x00000004 (MAX_FIXED_VERTEXBLEND)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 12]: 0x00000001 (D16_BUFFER_FORMAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 13]: 0x00000001 (D24S8_BUFFER_FORMAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 14]: 0x00000001 (D24X8_BUFFER_FORMAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 15]: 0x00000001 (QUERY_TYPES)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 16]: 0x00000001 (TEXTURE_GRADIENT_SAMPLING)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 17]:   1.000000 (MAX_POINT_SIZE)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 18]: 0x00000014 (MAX_SHADER_TEXTURES)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 19]: 0x00004000 (MAX_TEXTURE_WIDTH)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 20]: 0x00004000 (MAX_TEXTURE_HEIGHT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 21]: 0x00000800 (MAX_VOLUME_EXTENT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 22]: 0x00004000 (MAX_TEXTURE_REPEAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 23]: 0x00004000 (MAX_TEXTURE_ASPECT_RATIO)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 24]: 0x00000010 (MAX_TEXTURE_ANISOTROPY)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 25]: 0x001fffff (MAX_PRIMITIVE_COUNT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 26]: 0x000fffff (MAX_VERTEX_INDEX)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 27]: 0x0000ffff (MAX_VERTEX_SHADER_INSTRUCTIONS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 28]: 0x0000ffff (MAX_FRAGMENT_SHADER_INSTRUCTIONS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 29]: 0x00000020 (MAX_VERTEX_SHADER_TEMPS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 30]: 0x00000020 (MAX_FRAGMENT_SHADER_TEMPS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 31]: 0x03ffffff (TEXTURE_OPS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 32]: 0x0018ec1f (SURFACEFMT_X8R8G8B8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 33]: 0x0018e11f (SURFACEFMT_A8R8G8B8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 34]: 0x0008601f (SURFACEFMT_A2R10G10B10)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 35]: 0x0008601f (SURFACEFMT_X1R5G5B5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 36]: 0x0008611f (SURFACEFMT_A1R5G5B5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 37]: 0x0000611f (SURFACEFMT_A4R4G4B4)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 38]: 0x0018ec1f (SURFACEFMT_R5G6B5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 39]: 0x0000601f (SURFACEFMT_LUMINANCE16)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 40]: 0x00006007 (SURFACEFMT_LUMINANCE8_ALPHA8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 41]: 0x0000601f (SURFACEFMT_ALPHA8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 42]: 0x0000601f (SURFACEFMT_LUMINANCE8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 43]: 0x000040c5 (SURFACEFMT_Z_D16)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 44]: 0x000040c5 (SURFACEFMT_Z_D24S8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 45]: 0x000040c5 (SURFACEFMT_Z_D24X8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 46]: 0x0000e005 (SURFACEFMT_DXT1)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 47]: 0x0000e005 (SURFACEFMT_DXT2)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 48]: 0x0000e005 (SURFACEFMT_DXT3)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 49]: 0x0000e005 (SURFACEFMT_DXT4)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 50]: 0x0000e005 (SURFACEFMT_DXT5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 51]: 0x00014005 (SURFACEFMT_BUMPX8L8V8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 52]: 0x00014007 (SURFACEFMT_A2W10V10U10)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 53]: 0x00014007 (SURFACEFMT_BUMPU8V8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 54]: 0x00014005 (SURFACEFMT_Q8W8V8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 55]: 0x00014001 (SURFACEFMT_CxV8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 56]: 0x0080601f (SURFACEFMT_R_S10E5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 57]: 0x0080601f (SURFACEFMT_R_S23E8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 58]: 0x0080601f (SURFACEFMT_RG_S10E5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 59]: 0x0080601f (SURFACEFMT_RG_S23E8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 60]: 0x0080601f (SURFACEFMT_ARGB_S10E5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 61]: 0x0080601f (SURFACEFMT_ARGB_S23E8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 62]: 0x00000000 (MISSING62)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 63]: 0x00000004 (MAX_VERTEX_SHADER_TEXTURES)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 64]: 0x00000008 (MAX_SIMULTANEOUS_RENDER_TARGETS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 65]: 0x00014007 (SURFACEFMT_V16U16)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 66]: 0x0000601f (SURFACEFMT_G16R16)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 67]: 0x0000601f (SURFACEFMT_A16B16G16R16)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 68]: 0x01246000 (SURFACEFMT_UYVY)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 69]: 0x01246000 (SURFACEFMT_YUY2)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 70]: 0x00000000 (DEAD4)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 71]: 0x00000000 (DEAD5)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 72]: 0x00000000 (DEAD7)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 73]: 0x00000000 (DEAD6)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 74]: 0x00000001 (AUTOGENMIPMAPS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 75]: 0x01246000 (SURFACEFMT_NV12)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 76]: 0x00000000 (DEAD10)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 77]: 0x00000100 (MAX_CONTEXT_IDS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 78]: 0x00008000 (MAX_SURFACE_IDS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 79]: 0x000040c5 (SURFACEFMT_Z_DF16)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 80]: 0x000040c5 (SURFACEFMT_Z_DF24)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 81]: 0x000040c5 (SURFACEFMT_Z_D24S8_INT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 82]: 0x00006005 (SURFACEFMT_ATI1)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 83]: 0x00006005 (SURFACEFMT_ATI2)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 84]: 0x00000000 (DEAD1)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 85]: 0x00000000 (DEAD8)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 86]: 0x00000000 (DEAD9)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 87]: 0x00000001 (LINE_AA)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 88]: 0x00000000 (LINE_STIPPLE)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 89]:  10.000000 (MAX_LINE_WIDTH)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 90]:  10.000000 (MAX_AA_LINE_WIDTH)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 91]: 0x01246000 (SURFACEFMT_YV12)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 92]: 0x00000000 (DEAD3)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 93]: 0x00000001 (TS_COLOR_KEY)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 94]: 0x00000000 (DEAD2)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 95]: 0x00000001 (DXCONTEXT)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 96]: 0x00000000 (DEAD11)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 97]: 0x00000010 (DX_MAX_VERTEXBUFFERS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 98]: 0x0000000f (DX_MAX_CONSTANT_BUFFERS)
2024-02-15T07:37:31.917Z In(05) svga    cap[ 99]: 0x00000000 (DX_PROVOKING_VERTEX)
2024-02-15T07:37:31.917Z In(05) svga    cap[100]: 0x000002f7 (DXFMT_X8R8G8B8)
2024-02-15T07:37:31.917Z In(05) svga    cap[101]: 0x000003f7 (DXFMT_A8R8G8B8)
2024-02-15T07:37:31.917Z In(05) svga    cap[102]: 0x000002f7 (DXFMT_R5G6B5)
2024-02-15T07:37:31.917Z In(05) svga    cap[103]: 0x000000f7 (DXFMT_X1R5G5B5)
2024-02-15T07:37:31.917Z In(05) svga    cap[104]: 0x000000f7 (DXFMT_A1R5G5B5)
2024-02-15T07:37:31.917Z In(05) svga    cap[105]: 0x000000f7 (DXFMT_A4R4G4B4)
2024-02-15T07:37:31.917Z In(05) svga    cap[106]: 0x00000009 (DXFMT_Z_D32)
2024-02-15T07:37:31.917Z In(05) svga    cap[107]: 0x0000026b (DXFMT_Z_D16)
2024-02-15T07:37:31.917Z In(05) svga    cap[108]: 0x0000026b (DXFMT_Z_D24S8)
2024-02-15T07:37:31.917Z In(05) svga    cap[109]: 0x0000000b (DXFMT_Z_D15S1)
2024-02-15T07:37:31.917Z In(05) svga    cap[110]: 0x000000f7 (DXFMT_LUMINANCE8)
2024-02-15T07:37:31.917Z In(05) svga    cap[111]: 0x000000e3 (DXFMT_LUMINANCE4_ALPHA4)
2024-02-15T07:37:31.917Z In(05) svga    cap[112]: 0x000000f7 (DXFMT_LUMINANCE16)
2024-02-15T07:37:31.917Z In(05) svga    cap[113]: 0x000000e3 (DXFMT_LUMINANCE8_ALPHA8)
2024-02-15T07:37:31.917Z In(05) svga    cap[114]: 0x00000063 (DXFMT_DXT1)
2024-02-15T07:37:31.917Z In(05) svga    cap[115]: 0x00000063 (DXFMT_DXT2)
2024-02-15T07:37:31.917Z In(05) svga    cap[116]: 0x00000063 (DXFMT_DXT3)
2024-02-15T07:37:31.917Z In(05) svga    cap[117]: 0x00000063 (DXFMT_DXT4)
2024-02-15T07:37:31.917Z In(05) svga    cap[118]: 0x00000063 (DXFMT_DXT5)
2024-02-15T07:37:31.917Z In(05) svga    cap[119]: 0x000000e3 (DXFMT_BUMPU8V8)
2024-02-15T07:37:31.917Z In(05) svga    cap[120]: 0x00000000 (DXFMT_BUMPL6V5U5)
2024-02-15T07:37:31.917Z In(05) svga    cap[121]: 0x00000063 (DXFMT_BUMPX8L8V8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[122]: 0x00000000 (DXFMT_FORMAT_DEAD1)
2024-02-15T07:37:31.917Z In(05) svga    cap[123]: 0x000003f7 (DXFMT_ARGB_S10E5)
2024-02-15T07:37:31.917Z In(05) svga    cap[124]: 0x000003f7 (DXFMT_ARGB_S23E8)
2024-02-15T07:37:31.917Z In(05) svga    cap[125]: 0x000003f7 (DXFMT_A2R10G10B10)
2024-02-15T07:37:31.917Z In(05) svga    cap[126]: 0x000000e3 (DXFMT_V8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[127]: 0x00000063 (DXFMT_Q8W8V8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[128]: 0x00000063 (DXFMT_CxV8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[129]: 0x000000e3 (DXFMT_X8L8V8U8)
2024-02-15T07:37:31.917Z In(05) svga    cap[130]: 0x000000e3 (DXFMT_A2W10V10U10)
2024-02-15T07:37:31.917Z In(05) svga    cap[131]: 0x000000f7 (DXFMT_ALPHA8)
2024-02-15T07:37:31.917Z In(05) svga    cap[132]: 0x000003f7 (DXFMT_R_S10E5)
2024-02-15T07:37:31.917Z In(05) svga    cap[133]: 0x000003f7 (DXFMT_R_S23E8)
2024-02-15T07:37:31.917Z In(05) svga    cap[134]: 0x000003f7 (DXFMT_RG_S10E5)
2024-02-15T07:37:31.917Z In(05) svga    cap[135]: 0x000003f7 (DXFMT_RG_S23E8)
2024-02-15T07:37:31.917Z In(05) svga    cap[136]: 0x00000001 (DXFMT_BUFFER)
2024-02-15T07:37:31.917Z In(05) svga    cap[137]: 0x0000026b (DXFMT_Z_D24X8)
2024-02-15T07:37:31.917Z In(05) svga    cap[138]: 0x000001e3 (DXFMT_V16U16)
2024-02-15T07:37:31.917Z In(05) svga    cap[139]: 0x000003f7 (DXFMT_G16R16)
2024-02-15T07:37:31.917Z In(05) svga    cap[140]: 0x000001f7 (DXFMT_A16B16G16R16)
2024-02-15T07:37:31.917Z In(05) svga    cap[141]: 0x00000001 (DXFMT_UYVY)
2024-02-15T07:37:31.917Z In(05) svga    cap[142]: 0x00000041 (DXFMT_YUY2)
2024-02-15T07:37:31.917Z In(05) svga    cap[143]: 0x00000041 (DXFMT_NV12)
2024-02-15T07:37:31.917Z In(05) svga    cap[144]: 0x00000000 (DXFMT_FORMAT_DEAD2)
2024-02-15T07:37:31.917Z In(05) svga    cap[145]: 0x000002e1 (DXFMT_R32G32B32A32_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[146]: 0x000003e7 (DXFMT_R32G32B32A32_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[147]: 0x000003e7 (DXFMT_R32G32B32A32_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[148]: 0x000000e1 (DXFMT_R32G32B32_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[149]: 0x000001e3 (DXFMT_R32G32B32_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[150]: 0x000001e3 (DXFMT_R32G32B32_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[151]: 0x000001e3 (DXFMT_R32G32B32_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[152]: 0x000002e1 (DXFMT_R16G16B16A16_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[153]: 0x000003e7 (DXFMT_R16G16B16A16_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[154]: 0x000003f7 (DXFMT_R16G16B16A16_SNORM)
